,,'berço oeste','berço leste','retomadora','c3'
,'Timestamp','WIT_798A-OE','WIT_798A-LE','309TP003-WQI003-R','309TP003-WQI004-R'
,21/01/2011 00:00:00,0,27068,'1088055,38','1161174,5'
,21/01/2011 00:10:00,0,'27409,47','1088621,5',1161494
,21/01/2011 00:20:00,0,'27732,41','1089188,13',1161815
,21/01/2011 00:30:00,0,27880,'1089754,13','1162050,13'
,21/01/2011 00:40:00,0,'28087,55','1090320,38','1162225,63'
,21/01/2011 00:50:00,0,28431,'1090885,88',1162509
,21/01/2011 01:00:00,0,28764,1091450,'1162849,63'
,21/01/2011 01:10:00,0,'29099,02','1092015,75','1163188,25'
,21/01/2011 01:20:00,0,'29436,47',1092582,'1163529,88'
,21/01/2011 01:30:00,0,29772,'1093149,5',1163873
,21/01/2011 01:40:00,0,'30118,14',1093715,'1164199,5'
,21/01/2011 01:50:00,0,'30436,56','1094281,5','1164524,13'
,21/01/2011 02:00:00,0,'30772,07','1094847,25','1164852,25'
,21/01/2011 02:10:00,0,'30774,45','1095414,5','1165041,88'
,21/01/2011 02:20:00,0,30867,'1095979,75','1165042,38'
,21/01/2011 02:30:00,0,31011,'1096543,88','1165135,75'
,21/01/2011 02:40:00,0,31342,'1097107,5','1165435,5'
,21/01/2011 02:50:00,0,31670,1097671,'1165769,5'
,21/01/2011 03:00:00,0,32001,'1098234,63','1166102,25'
,21/01/2011 03:10:00,0,'32361,19',1098799,1166438
,21/01/2011 03:20:00,0,'32695,7','1099363,13','1166773,13'
,21/01/2011 03:30:00,0,33019,'1099928,38','1167110,5'
,21/01/2011 03:40:00,0,'33334,73','1100494,63','1167428,25'
,21/01/2011 03:50:00,0,'33593,39',1101062,'1167730,88'
,21/01/2011 04:00:00,0,33928,,
,21/01/2011 04:10:00,0,34272,'1102196,5','1168361,63'
,21/01/2011 04:20:00,0,'34341,84',1102763,'1168613,13'
,21/01/2011 04:30:00,0,'34482,06','1103330,25','1168613,88'
,21/01/2011 04:40:00,0,'34688,65','1103895,25',1168795
,21/01/2011 04:50:00,0,35032,1104460,1169109
,21/01/2011 05:00:00,0,35355,'1105025,38','1169444,25'
,21/01/2011 05:10:00,0,35678,'1105590,5','1169771,25'
,21/01/2011 05:20:00,0,'35962,23','1106157,5','1170100,25'
,21/01/2011 05:30:00,0,'36223,48','1106723,38','1170357,88'
,21/01/2011 05:40:00,0,'36546,93','1107289,75','1170647,63'
,21/01/2011 05:50:00,0,'36745,4','1107854,88',1170970
,21/01/2011 06:00:00,0,'36746,72','1108420,75',1171017
,21/01/2011 06:10:00,0,'36765,96','1108985,5','1171017,38'
,21/01/2011 06:20:00,0,'36898,24','1109548,88',1171075
,21/01/2011 06:30:00,0,37145,'1110111,63','1171250,13'
,21/01/2011 06:40:00,0,'37481,02','1110676,13','1171569,25'
,21/01/2011 06:50:00,0,37820,'1111242,13','1171914,88'
,21/01/2011 07:00:00,0,37897,1111808,'1172169,63'
,21/01/2011 07:10:00,0,'38039,03','1112372,38','1172170,13'
,21/01/2011 07:20:00,0,'38265,85','1112936,13',1172346
,21/01/2011 07:30:00,0,'38653,03','1113501,88','1172705,63'
,21/01/2011 07:40:00,0,'39019,24','1114067,75','1173088,75'
,21/01/2011 07:50:00,0,39377,'1114634,63','1173457,25'
,21/01/2011 08:00:00,0,39742,'1115200,13','1173819,13'
,21/01/2011 08:10:00,0,'39920,77','1115768,13','1174190,5'
,21/01/2011 08:20:00,0,'39922,12','1116334,38','1174197,88'
,21/01/2011 08:30:00,0,'39923,47','1116900,38','1174198,13'
,21/01/2011 08:40:00,0,39980,'1117465,25','1174209,25'
,21/01/2011 08:50:00,0,40017,'1118030,5','1174291,5'
,21/01/2011 09:00:00,0,40078,'1118594,63','1174292,13'
,21/01/2011 09:10:00,233,0,'1119159,75','1174374,38'
,21/01/2011 09:20:00,619,0,1119726,1174714
,21/01/2011 09:30:00,1423,0,'1120293,38','1175328,88'
,21/01/2011 09:40:00,2270,0,'1120863,38','1176233,88'
,21/01/2011 09:50:00,'3252,32',0,'1121429,75','1177044,13'
,21/01/2011 10:00:00,'4207,46',0,'1121995,38',1178021
,21/01/2011 10:10:00,5050,0,'1122560,63','1178982,25'
,21/01/2011 10:20:00,5806,0,'1123126,88','1179746,75'
,21/01/2011 10:30:00,'6615,06',0,'1123690,13',1180489
,21/01/2011 10:40:00,7688,0,'1124253,5','1181462,25'
,21/01/2011 10:50:00,8742,0,1124819,'1182552,13'
,21/01/2011 11:00:00,'9195,65',0,'1125383,38','1183428,38'
,21/01/2011 11:10:00,'10053,77',0,'1125947,13','1183871,13'
,21/01/2011 11:20:00,'10724,43',0,'1126510,5','1184526,13'
,21/01/2011 11:30:00,11866,0,1127074,'1185508,63'
,21/01/2011 11:40:00,13045,0,'1127640,13','1186732,5'
,21/01/2011 11:50:00,14248,0,'1128205,38','1187929,13'
,21/01/2011 12:00:00,14988,0,'1128769,38','1188901,75'
,21/01/2011 12:10:00,16118,0,'1129333,75','1189903,38'
,21/01/2011 12:20:00,'17293,05',0,'1129898,5','1191040,63'
,21/01/2011 12:30:00,18270,0,'1130462,5','1192023,38'
,21/01/2011 12:40:00,19258,0,'1131027,63','1193020,5'
,21/01/2011 12:50:00,'20146,32',0,'1131592,38','1194135,13'
,21/01/2011 13:00:00,20202,0,'1132155,88','1194566,88'
,21/01/2011 13:10:00,20202,0,'1132718,5','1194566,88'
,21/01/2011 13:20:00,20202,0,'1133286,13','1194566,88'
,21/01/2011 13:30:00,20202,0,'1133853,13','1194566,88'
,21/01/2011 13:40:00,20202,0,1134420,'1194566,88'
,21/01/2011 13:50:00,20202,0,'1134987,25','1194566,88'
,21/01/2011 14:00:00,20202,0,'1135555,5','1194566,88'
,21/01/2011 14:10:00,20202,0,'1136124,13','1194566,88'
,21/01/2011 14:20:00,20202,0,'1136690,63','1194566,88'
,21/01/2011 14:30:00,20202,0,'1137256,25','1194566,88'
,21/01/2011 14:40:00,20202,0,'1137821,88','1194566,88'
,21/01/2011 14:50:00,20202,0,'1138387,13','1194566,88'
,21/01/2011 15:00:00,20202,0,'1138952,75','1194566,88'
,21/01/2011 15:10:00,20202,0,'1139517,75','1194566,88'
,21/01/2011 15:20:00,20202,0,'1140082,5','1194566,88'
,21/01/2011 15:30:00,20202,0,'1140647,13','1194566,88'
,21/01/2011 15:40:00,20202,0,'1141211,38','1194566,88'
,21/01/2011 15:50:00,20202,0,'1141774,38','1194566,88'
,21/01/2011 16:00:00,20202,0,1142338,'1194566,88'
,21/01/2011 16:10:00,20202,0,'1142900,88','1194566,88'
,21/01/2011 16:20:00,20202,0,'1143465,38','1194566,88'
,21/01/2011 16:30:00,20202,0,'1144031,63','1194566,88'
,21/01/2011 16:40:00,20202,0,'1144600,75','1194566,88'
,21/01/2011 16:50:00,20202,0,'1145172,88','1194566,88'
,21/01/2011 17:00:00,20202,0,,
,21/01/2011 17:10:00,20202,0,'1146319,25','1194566,88'
,21/01/2011 17:20:00,20202,0,'1146893,63','1194566,88'
,21/01/2011 17:30:00,20202,0,,
,21/01/2011 17:40:00,20202,0,'1148043,63','1194566,88'
,21/01/2011 17:50:00,20202,0,'1148614,13','1194566,88'
,21/01/2011 18:00:00,20202,0,1149184,'1194566,88'
,21/01/2011 18:10:00,20202,0,,
,21/01/2011 18:20:00,20202,0,'1150318,38','1194566,88'
,21/01/2011 18:30:00,20202,0,'1150887,25','1194566,88'
,21/01/2011 18:40:00,20202,0,'1151455,75','1194566,88'
,21/01/2011 18:50:00,20202,0,1152025,'1194566,88'
,21/01/2011 19:00:00,20202,0,'1152595,13','1194566,88'
,21/01/2011 19:10:00,20202,0,'1153165,5','1194566,88'
,21/01/2011 19:20:00,20202,0,'1153736,63','1194566,88'
,21/01/2011 19:30:00,20202,0,'1154308,25','1194566,88'
,21/01/2011 19:40:00,20202,0,'1154880,5','1194566,88'
,21/01/2011 19:50:00,20202,0,'1155452,75','1194566,88'
,21/01/2011 20:00:00,20202,0,'1156024,5','1194566,88'
,21/01/2011 20:10:00,20202,0,'1156597,13','1194566,88'
,21/01/2011 20:20:00,20202,0,'1157168,88','1194566,88'
,21/01/2011 20:30:00,20202,0,1157741,'1194566,88'
,21/01/2011 20:40:00,20202,0,'1158312,5','1194566,88'
,21/01/2011 20:50:00,20202,0,'1158884,13','1194566,88'
,21/01/2011 21:00:00,20202,0,'1159455,75','1194566,88'
,21/01/2011 21:10:00,20202,0,'1160027,25','1194566,88'
,21/01/2011 21:20:00,20202,0,'1160598,88','1194566,88'
,21/01/2011 21:30:00,20202,0,'1161170,75','1194566,88'
,21/01/2011 21:40:00,20202,0,'1161742,25','1194566,88'
,21/01/2011 21:50:00,20202,0,'1162313,38','1194566,88'
,21/01/2011 22:00:00,20202,0,'1162885,13','1194566,88'
,21/01/2011 22:10:00,20202,0,1163456,'1194566,88'
,21/01/2011 22:20:00,20202,0,1164028,'1194566,88'
,21/01/2011 22:30:00,'20228,15',0,'1164599,38',1194567
,21/01/2011 22:40:00,'20228,81',0,'1165172,13','1194595,63'
,21/01/2011 22:50:00,'20229,48',0,'1165742,13','1194595,75'
,21/01/2011 23:00:00,'20230,14',0,'1166311,38','1194595,88'
,21/01/2011 23:10:00,'20230,8',0,'1166880,63','1194596,38'
,21/01/2011 23:20:00,'21173,26',0,'1167724,88','1194797,75'
,21/01/2011 23:30:00,'22398,39',0,1169498,'1195990,5'
,21/01/2011 23:40:00,'23633,18',0,'1171385,38',1197331
,21/01/2011 23:50:00,24850,0,'1173221,63','1198606,25'
,22/01/2011 00:00:00,26129,0,'1174968,75','1199815,75'
,22/01/2011 00:10:00,27270,0,'1176741,63','1201012,5'
,22/01/2011 00:20:00,28373,0,'1178360,5','1202110,25'
,22/01/2011 00:30:00,'29274,68',0,'1180002,13','1203248,5'
,22/01/2011 00:40:00,'30248,46',0,'1181471,38','1204143,63'
,22/01/2011 00:50:00,'30276,86',0,'1182461,25','1204622,63'
,22/01/2011 01:00:00,'30888,15',0,1183332,1204863
,22/01/2011 01:10:00,'31139,67',0,1184409,'1205446,25'
,22/01/2011 01:20:00,31572,0,'1185299,88','1205736,88'
,22/01/2011 01:30:00,'31636,04',0,'1186096,13','1206008,63'
,22/01/2011 01:40:00,'31636,09',0,'1186665,5','1206008,75'
,22/01/2011 01:50:00,'31636,14',0,'1187242,38','1206008,88'
,22/01/2011 02:00:00,'31636,2',0,'1187825,38',1206009
,22/01/2011 02:10:00,'31636,25',0,'1188408,63',1206009
,22/01/2011 02:20:00,'31636,3',0,'1188991,88',1206009
,22/01/2011 02:30:00,'31636,35',0,'1189575,5',1206009
,22/01/2011 02:40:00,'31636,41',0,'1190160,38',1206009
,22/01/2011 02:50:00,'31636,46',0,'1190743,75',1206009
,22/01/2011 03:00:00,'31636,51',0,'1191329,5',1206009
,22/01/2011 03:10:00,'31636,57',0,'1191915,13',1206009
,22/01/2011 03:20:00,'31636,62',0,'1192500,25',1206009
,22/01/2011 03:30:00,'31636,67',0,'1193085,25',1206009
,22/01/2011 03:40:00,'31636,73',0,'1193671,13',1206009
,22/01/2011 03:50:00,'31636,78',0,'1194255,63',1206009
,22/01/2011 04:00:00,'31636,83',0,'1194841,25',1206009
,22/01/2011 04:10:00,'31636,89',0,'1195425,75',1206009
,22/01/2011 04:20:00,'31636,94',0,'1196010,38',1206009
,22/01/2011 04:30:00,'31636,99',0,1196596,'1206009,13'
,22/01/2011 04:40:00,'31642,63',0,'1197176,25','1206015,25'
,22/01/2011 04:50:00,'31909,37',0,1197786,'1206015,63'
,22/01/2011 05:00:00,32712,0,'1198989,88',1206666
,22/01/2011 05:10:00,33617,0,'1200311,25','1207395,88'
,22/01/2011 05:20:00,34146,0,'1201866,75','1208380,63'
,22/01/2011 05:30:00,34146,0,'1202482,13','1208519,38'
,22/01/2011 05:40:00,34269,0,'1203076,38',1208544
,22/01/2011 05:50:00,'34959,74',0,'1204348,25','1209168,5'
,22/01/2011 06:00:00,35128,0,1205042,'1209380,63'
,22/01/2011 06:10:00,'36124,04',0,'1206334,13','1210018,25'
,22/01/2011 06:20:00,37137,0,'1207808,63','1210982,75'
,22/01/2011 06:30:00,38095,0,'1209400,25','1211993,13'
,22/01/2011 06:40:00,39133,0,'1210918,38',1212921
,22/01/2011 06:50:00,'40246,06',0,'1212547,63','1214009,5'
,22/01/2011 07:00:00,'40247,41',0,'1213634,25','1214625,13'
,22/01/2011 07:10:00,40587,0,'1214316,38','1214641,88'
,22/01/2011 07:20:00,40887,0,'1215401,88','1215264,75'
,22/01/2011 07:30:00,40887,0,'1215974,88','1215264,75'
,22/01/2011 07:40:00,40887,0,'1216547,13','1215264,88'
,22/01/2011 07:50:00,40887,0,'1217118,13','1215264,88'
,22/01/2011 08:00:00,40887,0,'1217688,75','1215264,88'
,22/01/2011 08:10:00,40887,0,'1218261,13','1215264,88'
,22/01/2011 08:20:00,40887,0,'1218835,5','1215264,88'
,22/01/2011 08:30:00,40887,0,'1219409,63','1215264,88'
,22/01/2011 08:40:00,40887,0,'1219983,5','1215264,88'
,22/01/2011 08:50:00,40887,0,'1220556,88','1215264,88'
,22/01/2011 09:00:00,40887,0,'1221130,13','1215264,88'
,22/01/2011 09:10:00,40887,0,1221705,'1215264,88'
,22/01/2011 09:20:00,40887,0,'1222278,38','1215264,88'
,22/01/2011 09:30:00,40887,0,'1222850,5','1215264,88'
,22/01/2011 09:40:00,40887,0,'1223422,13','1215264,88'
,22/01/2011 09:50:00,40887,0,'1223991,88','1215264,88'
,22/01/2011 10:00:00,40887,0,'1224558,63','1215264,88'
,22/01/2011 10:10:00,40887,0,'1225124,63','1215264,88'
,22/01/2011 10:20:00,40887,0,1225689,'1215264,88'
,22/01/2011 10:30:00,40887,0,1226253,'1215264,88'
,22/01/2011 10:40:00,40887,0,'1226825,38','1215264,88'
,22/01/2011 10:50:00,40887,0,1227399,'1215264,88'
,22/01/2011 11:00:00,40887,0,'1227964,25','1215264,88'
,22/01/2011 11:10:00,40887,0,'1228532,75','1215264,88'
,22/01/2011 11:20:00,40887,0,'1229100,63','1215264,88'
,22/01/2011 11:30:00,40887,0,'1229664,88','1215264,88'
,22/01/2011 11:40:00,40887,0,'1230233,5','1215264,88'
,22/01/2011 11:50:00,40887,0,'1230811,38','1215264,88'
,22/01/2011 12:00:00,40887,0,'1231387,63','1215264,88'
,22/01/2011 12:10:00,40887,0,'1231960,88','1215264,88'
,22/01/2011 12:20:00,40887,0,'1232536,38','1215264,88'
,22/01/2011 12:30:00,40887,0,'1233106,38','1215264,88'
,22/01/2011 12:40:00,40887,0,'1233675,5','1215264,88'
,22/01/2011 12:50:00,40887,0,'1234245,13','1215264,88'
,22/01/2011 13:00:00,40887,0,'1234815,63','1215264,88'
,22/01/2011 13:10:00,40887,0,'1235387,88','1215264,88'
,22/01/2011 13:20:00,40887,0,'1235956,38','1215264,88'
,22/01/2011 13:30:00,40887,0,'1236523,38','1215264,88'
,22/01/2011 13:40:00,40887,0,'1237089,5','1215264,88'
,22/01/2011 13:50:00,40887,0,'1237656,88','1215264,88'
,22/01/2011 14:00:00,40887,0,'1238224,75','1215264,88'
,22/01/2011 14:10:00,40887,0,'1238799,5','1215264,88'
,22/01/2011 14:20:00,40887,0,'1239371,38','1215264,88'
,22/01/2011 14:30:00,40887,0,'1239943,63','1215264,88'
,22/01/2011 14:40:00,40887,0,'1240519,5','1215264,88'
,22/01/2011 14:50:00,40887,0,'1241092,25','1215264,88'
,22/01/2011 15:00:00,40887,0,'1241664,75','1215264,88'
,22/01/2011 15:10:00,40887,0,'1242235,25','1215264,88'
,22/01/2011 15:20:00,40887,0,'1242804,5','1215264,88'
,22/01/2011 15:30:00,40887,0,'1243373,63','1215264,88'
,22/01/2011 15:40:00,40887,0,'1243943,5','1215264,88'
,22/01/2011 15:50:00,40887,0,'1244513,38','1215264,88'
,22/01/2011 16:00:00,40887,0,'1245084,25','1215264,88'
,22/01/2011 16:10:00,40887,0,1245655,'1215264,88'
,22/01/2011 16:20:00,40887,0,'1246227,63','1215264,88'
,22/01/2011 16:30:00,40887,0,'1246799,25','1215264,88'
,22/01/2011 16:40:00,40887,0,'1247371,38','1215264,88'
,22/01/2011 16:50:00,40887,0,'1247943,25','1215264,88'
,22/01/2011 17:00:00,40887,0,'1248515,63','1215264,88'
,22/01/2011 17:10:00,40887,0,'1249088,63','1215264,88'
,22/01/2011 17:20:00,40887,0,'1249660,88','1215264,88'
,22/01/2011 17:30:00,40887,0,'1250231,63','1215264,88'
,22/01/2011 17:40:00,40887,0,'1250803,63','1215264,88'
,22/01/2011 17:50:00,40887,0,'1251375,75','1215264,88'
,22/01/2011 18:00:00,40887,0,'1251946,5','1215264,88'
,22/01/2011 18:10:00,40887,0,1252517,'1215264,88'
,22/01/2011 18:20:00,40887,0,'1253087,75','1215264,88'
,22/01/2011 18:30:00,40887,0,'1253659,63','1215264,88'
,22/01/2011 18:40:00,40887,0,'1254232,13','1215264,88'
,22/01/2011 18:50:00,40887,0,'1254803,75','1215264,88'
,22/01/2011 19:00:00,40887,0,'1255375,75','1215264,88'
,22/01/2011 19:10:00,40887,0,'1255948,13','1215264,88'
,22/01/2011 19:20:00,40887,0,'1256520,75','1215264,88'
,22/01/2011 19:30:00,40887,0,'1257092,88','1215264,88'
,22/01/2011 19:40:00,40887,0,'1257665,75','1215264,88'
,22/01/2011 19:50:00,40887,0,'1258238,63','1215264,88'
,22/01/2011 20:00:00,40887,0,'1258811,38','1215264,88'
,22/01/2011 20:10:00,40887,0,'1259383,75','1215264,88'
,22/01/2011 20:20:00,40887,0,'1259956,13','1215264,88'
,22/01/2011 20:30:00,40887,0,'1260528,25','1215264,88'
,22/01/2011 20:40:00,40887,0,'1261100,13','1215264,88'
,22/01/2011 20:50:00,40887,0,'1261671,88','1215264,88'
,22/01/2011 21:00:00,40887,0,'1262243,5','1215264,88'
,22/01/2011 21:10:00,40887,0,1262815,'1215264,88'
,22/01/2011 21:20:00,40887,0,'1263386,38','1215264,88'
,22/01/2011 21:30:00,40887,0,'1263957,5','1215264,88'
,22/01/2011 21:40:00,40887,0,'1264528,63','1215264,88'
,22/01/2011 21:50:00,40887,0,'1265099,63','1215264,88'
,22/01/2011 22:00:00,40887,0,'1265670,75','1215264,88'
,22/01/2011 22:10:00,40887,0,'1266241,75','1215264,88'
,22/01/2011 22:20:00,40887,0,'1266812,88','1215264,88'
,22/01/2011 22:30:00,40887,0,'1267384,13','1215264,88'
,22/01/2011 22:40:00,40887,0,'1267955,38','1215264,88'
,22/01/2011 22:50:00,40887,0,'1268526,88','1215264,88'
,22/01/2011 23:00:00,40887,0,'1269098,25','1215264,88'
,22/01/2011 23:10:00,40887,0,'1269669,75','1215264,88'
,22/01/2011 23:20:00,40887,0,'1270241,13','1215264,88'
,22/01/2011 23:30:00,40887,0,'1270812,5','1215264,88'
,22/01/2011 23:40:00,40887,0,'1271383,88','1215264,88'
,22/01/2011 23:50:00,40887,0,'1271955,25','1215264,88'
,23/01/2011 00:00:00,40887,0,'1272526,63','1215264,88'
,23/01/2011 00:10:00,40887,0,'1273098,13','1215264,88'
