,,'berço oeste','berço leste','retomadora','c3'
,23/01/2011 00:20:00,40887,0,'1273669,75','1215264,88'
,23/01/2011 00:30:00,40887,0,'1274241,25','1215264,88'
,23/01/2011 00:40:00,40887,0,'1274812,75','1215264,88'
,23/01/2011 00:50:00,40887,0,'1275384,38','1215264,88'
,23/01/2011 01:00:00,40887,0,'1275955,88','1215264,88'
,23/01/2011 01:10:00,40887,0,'1276527,5','1215264,88'
,23/01/2011 01:20:00,40887,0,'1277098,88','1215264,88'
,23/01/2011 01:30:00,40887,0,'1277670,38','1215264,88'
,23/01/2011 01:40:00,40887,0,1278242,'1215264,88'
,23/01/2011 01:50:00,40887,0,'1278813,38','1215264,88'
,23/01/2011 02:00:00,40887,0,1279385,'1215264,88'
,23/01/2011 02:10:00,40887,0,'1279956,5','1215264,88'
,23/01/2011 02:20:00,40887,0,'1280527,88','1215264,88'
,23/01/2011 02:30:00,40887,0,'1281099,13','1215264,88'
,23/01/2011 02:40:00,40887,0,1281670,'1215264,88'
,23/01/2011 02:50:00,40887,0,'1282240,75','1215264,88'
,23/01/2011 03:00:00,40887,0,'1282810,63','1215264,88'
,23/01/2011 03:10:00,40887,0,'1283381,5','1215264,88'
,23/01/2011 03:20:00,40887,0,'1283953,25','1215264,88'
,23/01/2011 03:30:00,40887,0,'1284524,25','1215264,88'
,23/01/2011 03:40:00,40887,0,'1285095,38','1215264,88'
,23/01/2011 03:50:00,40887,0,'1285666,5','1215264,88'
,23/01/2011 04:00:00,40887,0,'1286237,5','1215264,88'
,23/01/2011 04:10:00,40887,0,'1286808,63','1215264,88'
,23/01/2011 04:20:00,40887,0,'1287379,75','1215264,88'
,23/01/2011 04:30:00,40887,0,'1287949,88','1215264,88'
,23/01/2011 04:40:00,40887,0,1288521,'1215264,88'
,23/01/2011 04:50:00,40887,0,'1289092,25','1215264,88'
,23/01/2011 05:00:00,40887,0,'1289663,75','1215264,88'
,23/01/2011 05:10:00,40887,0,'1290235,38','1215264,88'
,23/01/2011 05:20:00,40887,0,'1290806,88','1215264,88'
,23/01/2011 05:30:00,40887,0,'1291378,38','1215264,88'
,23/01/2011 05:40:00,40887,0,1291950,'1215264,88'
,23/01/2011 05:50:00,40887,0,'1292521,5','1215264,88'
,23/01/2011 06:00:00,40887,0,1293093,'1215264,88'
,23/01/2011 06:10:00,40887,0,'1293664,5','1215264,88'
,23/01/2011 06:20:00,40887,0,'1294235,88','1215264,88'
,23/01/2011 06:30:00,40887,0,'1294808,25','1215264,88'
,23/01/2011 06:40:00,40887,0,'1295379,5','1215264,88'
,23/01/2011 06:50:00,40887,0,'1295950,88','1215264,88'
,23/01/2011 07:00:00,40887,0,1296522,'1215264,88'
,23/01/2011 07:10:00,40887,0,'1297091,88','1215264,88'
,23/01/2011 07:20:00,40887,0,'1297662,5','1215264,88'
,23/01/2011 07:30:00,40887,0,'1298232,38','1215264,88'
,23/01/2011 07:40:00,40887,0,'1298801,75','1215264,88'
,23/01/2011 07:50:00,40887,0,'1299370,88','1215264,88'
,23/01/2011 08:00:00,40887,0,'1299940,5','1215264,88'
,23/01/2011 08:10:00,40887,0,'1300509,13','1215264,88'
,23/01/2011 08:20:00,40887,0,'1301077,63','1215264,88'
,23/01/2011 08:30:00,40887,0,'1301646,75','1215264,88'
,23/01/2011 08:40:00,40887,0,'1302216,13','1215264,88'
,23/01/2011 08:50:00,40887,0,'1302785,63','1215264,88'
,23/01/2011 09:00:00,40887,0,'1303354,75','1215264,88'
,23/01/2011 09:10:00,40887,0,1303923,'1215264,88'
,23/01/2011 09:20:00,40887,0,'1304491,13','1215264,88'
,23/01/2011 09:30:00,40887,0,'1305058,13','1215264,88'
,23/01/2011 09:40:00,40887,0,'1305622,75','1215264,88'
,23/01/2011 09:50:00,40887,0,'1306187,13','1215264,88'
,23/01/2011 10:00:00,40887,0,'1306750,75','1215264,88'
,23/01/2011 10:10:00,40887,0,'1307313,75','1215264,88'
,23/01/2011 10:20:00,40887,0,'1307876,13','1215264,88'
,23/01/2011 10:30:00,40887,0,'1308437,5','1215264,88'
,23/01/2011 10:40:00,40887,0,'1308997,63','1215264,88'
,23/01/2011 10:50:00,40887,0,'1309556,88','1215264,88'
,23/01/2011 11:00:00,40887,0,'1310116,38','1215264,88'
,23/01/2011 11:10:00,40887,0,'1310676,38','1215264,88'
,23/01/2011 11:20:00,40887,0,'1311239,25','1215264,88'
,23/01/2011 11:30:00,40887,0,'1311803,63','1215264,88'
,23/01/2011 11:40:00,40887,0,'1312369,5','1215264,88'
,23/01/2011 11:50:00,40887,0,1312937,'1215264,88'
,23/01/2011 12:00:00,40887,0,'1313505,63','1215264,88'
,23/01/2011 12:10:00,40887,0,'1314074,75','1215264,88'
,23/01/2011 12:20:00,40887,0,'1314645,13','1215264,88'
,23/01/2011 12:30:00,40887,0,'1315216,25','1215264,88'
,23/01/2011 12:40:00,40887,0,'1315787,75','1215264,88'
,23/01/2011 12:50:00,40887,0,'1316359,75','1215264,88'
,23/01/2011 13:00:00,40887,0,'1316931,88','1215264,88'
,23/01/2011 13:10:00,40887,0,'1317502,38','1215264,88'
,23/01/2011 13:20:00,40887,0,'1318072,5','1215264,88'
,23/01/2011 13:30:00,40887,0,'1318641,88','1215264,88'
,23/01/2011 13:40:00,40887,0,'1319210,25','1215264,88'
,23/01/2011 13:50:00,40887,0,'1319778,38','1215264,88'
,23/01/2011 14:00:00,40887,0,1320347,'1215264,88'
,23/01/2011 14:10:00,40887,0,'1320916,5','1215264,88'
,23/01/2011 14:20:00,40887,0,'1321486,13','1215264,88'
,23/01/2011 14:30:00,40887,0,'1322055,25','1215264,88'
,23/01/2011 14:40:00,40887,0,'1322622,88','1215264,88'
,23/01/2011 14:50:00,40887,0,'1323189,88','1215264,88'
,23/01/2011 15:00:00,40887,0,'1323755,63','1215264,88'
,23/01/2011 15:10:00,40887,0,'1324323,13','1215264,88'
,23/01/2011 15:20:00,40887,0,'1324890,63','1215264,88'
,23/01/2011 15:30:00,40887,0,'1325458,63','1215264,88'
,23/01/2011 15:40:00,40887,0,'1326027,13','1215264,88'
,23/01/2011 15:50:00,40887,0,1326596,'1215264,88'
,23/01/2011 16:00:00,40887,0,'1327165,63','1215264,88'
,23/01/2011 16:10:00,40887,0,1327736,'1215264,88'
,23/01/2011 16:20:00,40887,0,'1328308,13','1215264,88'
,23/01/2011 16:30:00,40887,0,'1328881,38','1215264,88'
,23/01/2011 16:40:00,40887,0,1329456,'1215264,88'
,23/01/2011 16:50:00,40887,0,'1330034,63','1215264,88'
,23/01/2011 17:00:00,40887,0,'1330613,5','1215264,88'
,23/01/2011 17:10:00,40887,0,'1331193,38','1215264,88'
,23/01/2011 17:20:00,40887,0,'1331773,63','1215264,88'
,23/01/2011 17:30:00,40887,0,'1332352,5','1215264,88'
,23/01/2011 17:40:00,40887,0,'1332930,75','1215264,88'
,23/01/2011 17:50:00,'40901,63',0,1333509,'1215278,75'
,23/01/2011 18:00:00,'40902,58',0,'1334086,63',1215279
,23/01/2011 18:10:00,'40903,52',0,'1334663,5','1215279,25'
,23/01/2011 18:20:00,'40904,47',0,'1335239,63','1215279,63'
,23/01/2011 18:30:00,41347,0,'1335817,88','1215280,38'
,23/01/2011 18:40:00,'42452,94',0,'1337341,88','1216169,88'
,23/01/2011 18:50:00,43526,0,'1339048,63','1217320,5'
,23/01/2011 19:00:00,44479,0,'1340578,38','1218350,38'
,23/01/2011 19:10:00,'45486,34',0,'1342264,63','1219394,75'
,23/01/2011 19:20:00,'45880,93',0,'1343403,75','1220030,38'
,23/01/2011 19:30:00,'46581,98',0,'1344566,63','1220612,13'
,23/01/2011 19:40:00,'47143,02',0,1345653,'1221154,13'
,23/01/2011 19:50:00,'47572,2',0,'1346745,75','1221688,38'
,23/01/2011 20:00:00,48237,0,'1347776,63','1222181,63'
,23/01/2011 20:10:00,48915,0,'1349086,13',1222893
,23/01/2011 20:20:00,49653,0,'1350389,88','1223668,13'
,23/01/2011 20:30:00,'50255,94',0,'1351733,13','1224441,88'
,23/01/2011 20:40:00,50532,0,'1352531,88','1224718,63'
,23/01/2011 20:50:00,'51424,22',0,'1353764,88','1225307,63'
,23/01/2011 21:00:00,'52308,3',0,'1355192,38','1226210,88'
,23/01/2011 21:10:00,'53137,04',0,1356570,'1226997,63'
,23/01/2011 21:20:00,'54007,22',0,'1357995,13','1227873,88'
,23/01/2011 21:30:00,'54918,97',0,'1359442,75','1228799,5'
,23/01/2011 21:40:00,'55941,82',0,'1361002,63','1229738,38'
,23/01/2011 21:50:00,56839,0,'1362554,38','1230751,13'
,23/01/2011 22:00:00,57830,0,'1364011,5','1231657,75'
,23/01/2011 22:10:00,'58854,4',0,'1365529,63',1232600
,23/01/2011 22:20:00,'59933,78',0,'1367173,75','1233706,88'
,23/01/2011 22:30:00,'60234,79',0,'1368601,75','1234623,75'
,23/01/2011 22:40:00,60791,0,'1369275,38',1234717
,23/01/2011 22:50:00,61574,0,'1370693,13','1235532,13'
,23/01/2011 23:00:00,'62486,66',0,'1372069,63','1236305,25'
,23/01/2011 23:10:00,63606,0,'1373682,75','1237357,88'
,23/01/2011 23:20:00,'64706,08',0,1375341,'1238442,25'
,23/01/2011 23:30:00,'65621,72',0,'1376952,75','1239495,13'
,23/01/2011 23:40:00,66561,0,'1378351,38','1240361,38'
,23/01/2011 23:50:00,67501,0,'1379926,13','1241373,13'
,24/01/2011 00:00:00,68514,0,'1381416,13','1242287,25'
,24/01/2011 00:10:00,69358,0,1382895,'1243227,13'
,24/01/2011 00:20:00,70268,0,'1384450,75','1244204,63'
,24/01/2011 00:30:00,'70410,16',0,'1385399,5','1244663,88'
,24/01/2011 00:40:00,71237,0,'1386427,38','1245038,13'
,24/01/2011 00:50:00,'72285,66',0,'1388033,63','1246106,75'
,24/01/2011 01:00:00,'73230,25',0,'1389527,38','1247029,13'
,24/01/2011 01:10:00,'73754,67',0,'1390932,88','1247947,75'
,24/01/2011 01:20:00,74374,0,'1392012,63',1248421
,24/01/2011 01:30:00,75180,0,'1393256,5','1249104,25'
,24/01/2011 01:40:00,75977,0,'1394633,38','1249923,38'
,24/01/2011 01:50:00,76895,0,'1396095,75','1250852,13'
,24/01/2011 02:00:00,'77707,23',0,1397536,'1251676,25'
,24/01/2011 02:10:00,'78741,98',0,1398913,'1252497,88'
,24/01/2011 02:20:00,79767,0,'1400535,88','1253558,13'
,24/01/2011 02:30:00,80318,0,'1402054,75','1254495,63'
,24/01/2011 02:40:00,80575,0,'1402759,88','1254719,88'
,24/01/2011 02:50:00,'80956,9',0,'1403858,5','1255235,88'
,24/01/2011 03:00:00,81017,0,1404594,'1255419,13'
,24/01/2011 03:10:00,81390,0,'1405260,88','1255459,25'
,24/01/2011 03:20:00,'81625,06',0,'1406230,13','1255897,5'
,24/01/2011 03:30:00,'81749,02',0,'1407013,13',1256140
,24/01/2011 03:40:00,'81959,38',0,'1407609,88','1256224,88'
,24/01/2011 03:50:00,82802,0,'1408184,5','1256599,38'
,24/01/2011 04:00:00,84024,0,'1408763,75','1257785,63'
,24/01/2011 04:10:00,85012,0,'1409346,38','1258932,25'
,24/01/2011 04:20:00,85723,0,1409928,'1259756,63'
,24/01/2011 04:30:00,86772,0,'1410532,25','1260587,88'
,24/01/2011 04:40:00,'88117,91',0,'1411295,63','1261771,88'
,24/01/2011 04:50:00,'88508,63',0,'1411939,38','1262705,38'
,24/01/2011 05:00:00,89336,0,1412672,'1263159,63'
,24/01/2011 05:10:00,90299,0,'1413295,75','1264271,38'
,24/01/2011 05:20:00,90580,0,'1413878,25',1264751
,24/01/2011 05:30:00,'91394,48',0,'1414462,88','1265262,75'
,24/01/2011 05:40:00,92350,0,'1415047,5','1266243,25'
,24/01/2011 05:50:00,92921,0,'1415631,38','1266994,13'
,24/01/2011 06:00:00,93696,0,'1416214,88','1267676,63'
,24/01/2011 06:10:00,'94403,9',0,1416799,1268582
,24/01/2011 06:20:00,'95305,7',0,'1417905,38','1269103,25'
,24/01/2011 06:30:00,'96057,4',0,1419352,'1270075,25'
,24/01/2011 06:40:00,97049,0,'1420829,38','1270943,38'
,24/01/2011 06:50:00,'97838,45',0,1422377,'1271955,38'
,24/01/2011 07:00:00,'98036,41',0,1423226,'1272249,75'
,24/01/2011 07:10:00,98408,0,'1423951,38','1272567,25'
,24/01/2011 07:20:00,98924,0,'1424533,38','1273074,88'
,24/01/2011 07:30:00,99464,0,1425116,'1273591,75'
,24/01/2011 07:40:00,'100313,34',0,'1425699,13','1274289,25'
,24/01/2011 07:50:00,101485,0,'1426282,88',1275125
,24/01/2011 08:00:00,102477,0,'1426867,25',1276248
,24/01/2011 08:10:00,103552,0,'1427450,63','1277355,63'
,24/01/2011 08:20:00,104417,0,1428036,'1278318,38'
,24/01/2011 08:30:00,105466,0,'1428618,5','1279311,75'
,24/01/2011 08:40:00,'106153,03',0,1429201,1280347
,24/01/2011 08:50:00,'106343,91',0,'1429783,13','1280572,75'
,24/01/2011 09:00:00,106986,0,'1430809,25',1281131
,24/01/2011 09:10:00,'107495,41',0,1431393,'1281632,13'
,24/01/2011 09:20:00,108411,0,'1431974,88','1282209,75'
,24/01/2011 09:30:00,109437,0,'1432557,88','1283270,88'
,24/01/2011 09:40:00,'110509,38',0,'1433141,25','1284311,25'
,24/01/2011 09:50:00,'111549,51',0,'1433724,25','1285368,38'
,24/01/2011 10:00:00,112601,0,'1434307,13','1286408,5'
,24/01/2011 10:10:00,113647,0,'1434890,5','1287485,88'
,24/01/2011 10:20:00,'114661,13',0,'1435472,25',1288553
,24/01/2011 10:30:00,114894,0,'1436054,75','1289315,25'
,24/01/2011 10:40:00,'115345,4',0,'1436873,38','1289503,25'
,24/01/2011 10:50:00,'115346,65',0,'1437651,38',1289767
,24/01/2011 11:00:00,'115915,03',0,'1438356,38','1289825,38'
,24/01/2011 11:10:00,'116819,44',0,'1439730,25','1290677,38'
,24/01/2011 11:20:00,'117828,21',0,'1441291,63','1291698,75'
,24/01/2011 11:30:00,118342,0,'1442337,88','1292377,88'
,24/01/2011 11:40:00,118965,0,'1442917,5',1293067
,24/01/2011 11:50:00,119515,0,'1443495,5',1293587
,24/01/2011 12:00:00,'120168,89',0,'1444073,25','1294253,13'
,24/01/2011 12:10:00,'120305,59',0,'1444652,75','1294728,75'
,24/01/2011 12:20:00,120646,0,'1445230,13','1294729,5'
,24/01/2011 12:30:00,121509,0,'1445808,88','1295429,38'
,24/01/2011 12:40:00,122320,0,'1446387,38','1296399,63'
,24/01/2011 12:50:00,123403,0,'1446966,13',1297188
,24/01/2011 13:00:00,'124365,02',0,'1447544,25','1298200,75'
,24/01/2011 13:10:00,125331,0,'1448124,5',1299224
,24/01/2011 13:20:00,'125671,8',0,'1448702,25','1299802,75'
,24/01/2011 13:30:00,'126566,09',0,'1449278,88','1300502,88'
,24/01/2011 13:40:00,'127616,45',0,1449855,'1301358,25'
,24/01/2011 13:50:00,'128575,94',0,'1450432,25','1302402,25'
,24/01/2011 14:00:00,129434,0,'1451010,5',1303339
,24/01/2011 14:10:00,129475,0,'1451587,63','1303905,88'
,24/01/2011 14:20:00,129919,0,'1452168,75','1303906,5'
,24/01/2011 14:30:00,'130879,68',0,1453718,'1304828,38'
,24/01/2011 14:40:00,'132005,58',0,'1455253,63','1305810,63'
,24/01/2011 14:50:00,132916,0,'1455895,88',1306874
,24/01/2011 15:00:00,'133184,36',0,'1456473,5','1307415,13'
,24/01/2011 15:10:00,133360,0,'1457050,75','1307651,88'
,24/01/2011 15:20:00,'133381,8',0,'1457628,13','1307811,88'
,24/01/2011 15:30:00,'134091,8',0,'1458520,88','1308063,75'
,24/01/2011 15:40:00,135205,0,'1460066,88',1309023
,24/01/2011 15:50:00,'136442,91',0,'1461791,13','1310224,63'
,24/01/2011 16:00:00,'137433,44',0,'1463250,63','1311220,63'
,24/01/2011 16:10:00,138557,0,'1464695,5','1312237,38'
,24/01/2011 16:20:00,139696,0,'1466431,38','1313551,75'
,24/01/2011 16:30:00,140854,0,'1467963,38','1314633,75'
,24/01/2011 16:40:00,141969,0,'1469653,88','1315877,13'
,24/01/2011 16:50:00,143030,0,'1471056,75','1316819,75'
,24/01/2011 17:00:00,143352,0,'1472347,88',1317791
,24/01/2011 17:10:00,'144068,19',0,'1473108,75','1317918,75'
,24/01/2011 17:20:00,'144938,81',0,1474542,'1318833,25'
,24/01/2011 17:30:00,146037,0,'1476108,75','1319756,63'
,24/01/2011 17:40:00,146495,0,,
,24/01/2011 17:50:00,146495,0,'1479431,75',1320925
,24/01/2011 18:00:00,146495,0,'1481149,75',1320925
,24/01/2011 18:10:00,146495,0,'1482864,75',1320925
,24/01/2011 18:20:00,146617,0,'1484583,5','1320925,5'
,24/01/2011 18:30:00,'146970,33',0,'1485903,5','1321254,5'
,24/01/2011 18:40:00,'147232,23',0,'1486696,75','1321523,38'
,24/01/2011 18:50:00,'147539,27',0,'1487436,88','1321710,88'
,24/01/2011 19:00:00,'148540,27',0,'1488620,88','1322262,5'
,24/01/2011 19:10:00,149261,0,'1490369,25','1323491,5'
,24/01/2011 19:20:00,150110,0,'1491564,63','1324141,75'
,24/01/2011 19:30:00,'151069,81',0,'1492961,38',1324914
,24/01/2011 19:40:00,'152194,2',0,'1494553,5','1325956,25'
,24/01/2011 19:50:00,153121,0,'1496378,63','1327206,13'
,24/01/2011 20:00:00,'153355,11',0,'1497202,75','1327553,38'
,24/01/2011 20:10:00,154229,0,'1498277,38','1327974,75'
,24/01/2011 20:20:00,155208,0,'1499607,88','1329086,5'
,24/01/2011 20:30:00,156156,0,'1500808,5','1330051,38'
,24/01/2011 20:40:00,156788,0,1501775,'1330892,25'
,24/01/2011 20:50:00,157600,0,'1502873,75','1331599,5'
,24/01/2011 21:00:00,'158810,55',0,'1504200,88','1332574,63'
,24/01/2011 21:10:00,'159941,86',0,'1505820,38','1333735,75'
,24/01/2011 21:20:00,'160852,5',0,'1507285,75','1334805,38'
,24/01/2011 21:30:00,161010,0,1508284,'1335446,13'
,24/01/2011 21:40:00,161010,0,'1508865,75','1335446,5'
,24/01/2011 21:50:00,161565,0,1509566,'1335562,25'
,24/01/2011 22:00:00,'162712,72',0,'1510821,13','1336525,25'
,24/01/2011 22:10:00,163882,0,'1512130,5',1337649
,24/01/2011 22:20:00,'164255,33',0,'1513275,25','1338692,13'
,24/01/2011 22:30:00,'164344,44',0,'1513857,25','1338692,88'
,24/01/2011 22:40:00,'165048,34',0,'1514685,38','1338905,75'
,24/01/2011 22:50:00,166137,0,'1516303,88','1339944,38'
,24/01/2011 23:00:00,167343,0,'1518053,5','1341090,63'
,24/01/2011 23:10:00,167366,0,'1519236,38','1341806,5'
,24/01/2011 23:20:00,167366,0,'1519818,38','1341806,63'
,24/01/2011 23:30:00,167366,0,'1520399,5','1341806,75'
,24/01/2011 23:40:00,'0,07',0,'1520987,63','1341806,88'
,24/01/2011 23:50:00,'0,15',0,'1521579,63','1341806,88'
,25/01/2011 00:00:00,'0,23',0,'1522171,5','1341806,88'
,25/01/2011 00:10:00,'0,31',0,'1522764,5','1341806,88'
